customer_id,age,gender,location,signup_days_ago,last_active_days_ago,total_orders,total_spent,avg_order_value,days_between_orders,returned_items,discount_used,customer_support_calls
1,56,Male,Chonburi,390,286,30,9901.32,1472.15,10,3,14,6
2,46,Female,Chiang Mai,672,265,37,47577.1,1171.37,50,6,11,10
3,32,Female,Chonburi,861,320,25,8857.03,453.29,12,2,15,0
4,60,Female,Chonburi,43,161,48,28429.59,1033.69,36,4,15,6
5,25,Male,Chonburi,254,308,27,29007.79,658.77,54,4,19,2
6,38,Male,Chonburi,130,89,14,24532.26,883.56,21,1,19,10
7,56,Male,Bangkok,60,142,48,32272.79,1308.18,49,9,3,11
8,36,Male,Phuket,663,203,47,11568.35,1503.17,47,1,10,7
9,40,Male,Bangkok,467,309,36,27677.85,502.84,6,3,12,5
10,28,Male,Chiang Mai,287,227,39,18671.45,840.38,48,3,8,3
11,28,Male,Bangkok,517,334,16,33117.2,574.87,49,3,3,10
12,41,Male,Bangkok,467,222,22,7147.05,437.33,3,5,11,7
13,53,Female,Chiang Mai,930,41,21,28586.78,1577.61,10,1,8,8
14,57,Female,Chiang Mai,778,196,21,9344.99,1823.04,5,5,12,9
15,41,Male,Chiang Mai,345,68,8,14004.29,771.95,46,6,15,1
16,20,Male,Bangkok,642,264,49,11013.62,1514.99,26,9,5,14
17,39,Female,Bangkok,382,2,16,9223.61,1799.14,21,2,9,5
18,19,Male,Chiang Mai,779,361,31,41302.98,1699.94,45,7,12,4
19,41,Male,Phuket,690,125,42,14356.81,406.49,26,1,6,4
20,61,Male,Phuket,253,110,10,46363.48,1914.77,38,7,18,9
21,47,Female,Chonburi,927,86,32,48499.33,784.52,44,4,18,10
22,55,Female,Chiang Mai,56,120,34,28605.9,711.52,26,1,16,2
23,19,Female,Chonburi,463,127,9,7235.76,171.74,8,6,12,11
24,38,Female,Phuket,457,255,17,18789.96,998.04,5,1,12,7
25,50,Female,Chonburi,983,183,11,39906.84,262.58,15,5,1,13
26,29,Male,Chiang Mai,83,16,32,18432.8,534.65,59,9,9,7
27,39,Female,Chiang Mai,905,62,10,4442.16,668.04,16,2,12,11
28,61,Male,Chiang Mai,99,158,22,27883.57,1627.21,1,8,8,4
29,42,Male,Bangkok,149,268,17,42271.53,1757.2,16,2,0,7
30,44,Female,Chonburi,329,35,4,39816.73,639.81,37,2,13,9
31,59,Female,Phuket,156,267,48,8838.64,1724.46,3,4,15,14
32,45,Male,Phuket,190,64,47,33670.95,1721.6,52,6,19,7
33,33,Male,Phuket,494,50,25,11103.16,1541.07,47,7,14,2
34,32,Male,Bangkok,883,255,21,10988.56,336.06,31,6,0,1
35,64,Female,Bangkok,263,149,37,43716.18,1396.13,13,8,16,8
36,61,Female,Chiang Mai,80,325,38,12558.48,1892.8,56,4,12,1
